文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷 

一卷全
Fragment1

	鸽子死了。
	「对，因为他好帅。那时候咱头一次后悔没好好用功读书；咱好希望能和芳树哥一样进高知大学，可是为时已晚，所以才想至少别沦落到重考那种忒丢脸的地步，努力用功考上安专的。」

	「后来你们还继续来往?」

	「嗯，咱总是找藉口联络芳树哥，反正他好像也不讨厌咱。只不过他那时已经大四了，忙着写毕业论文，所以咱也尽量别打扰他；但咱若有事到高知，他就会来看咱。咱还满心期待能顺利发展下去呢!」

	「增子同学是什么时候介入的?」

	「是咱介绍他们认识的，就在进安专不久后，大概是去年的六、七月，反正是连假之后。说来也是咱笨，想向她炫耀芳树哥。要是咱想想过去的经验，就该提防增子抢走他的!对了」她原本哭泣的的脸孔突然化为凶神恶煞。「现在回想起来，介绍他们认识时，他们两个的样子就怪怪的。增子明明是完全不怕生的人，却老偷偷瞧着芳树哥，还露出意有所指的笑容，芳树哥也是显得坐立不安。那时候咱完全没放在心上，现在一想，他们是不是早见过面了啊?有可能，因为增子连假时去高知玩，芳树哥那时应该也待在高知；虽然他是在朝仓租房子，总会到市区散散心呗!他们可能在街上邂逅，然后增子看芳树哥英俊，就向他搭讪。谁教芳树哥长得那么帅，以增子的个性，很可能这么做。错不了，早在咱介绍前，增子就认识芳树哥了；可是咱当时完全没想到。」

	「那妳是什么时候发现增子同学和芳树走得很近的?」

	「入冬以后。那时和高中时代的朋友一起去喝酒，增子当然也在场；咱们聊了一阵子朋友时消息，其中一个到关西读艺大的男生就对增子说；『对了，之前咱在大阪机场看到侬和一个男的在一起耶!』」

	「大阪机场?」

	「每个人都问她是不是真格的，增子一脸困扰，说不记得有这回事，会不会是认错人；可是那个男生坚持一定是增子没错，说感觉上是女方搭机、男方送行，道别时男方还拿钱给女方，怎么看都是到大阪幽会的男女要各自搭机回家时的场面。男方会拿钱给女方，八成是因为女方的旅费不够。那男生还连是八月的哪一天都说得一清二楚，可是增子也坚持不是她；后来大家都劝那个男生『侬也甭这么坚持呗』事情才落幕，不过咱却没罢休。」

	「为什么?」

	「因为咱知道那天增子正好从大阪回来。前一天她说她亲戚过世，但是父母抽不出空，所以由她一个人代表到大阪去。而且那时候芳树哥应该也在关西一带。」

	「不过，那只是偶然吧?」

	「所以才不自然啊!芳树哥那时虽然四年级了，却没在找工作；因为他是京都人，家里经营小型料理连锁店，毕业以后就要回店里帮忙、加开分店，最后再继承家业。不过到了八月时，他却急巴巴地说或许头一、两年在外头磨练比较好，说要去关西那一带的公司应徵看看。咱听他这么说时，只觉得他忒上进；同一时期听增子说她大阪的亲戚过世，也不觉得奇怪。可是独自去大阪的增子和另一个男人一起出现在大阪机场，情况就完全不同了。山吹先生不这么认为吗？」

	「妳向本人确认了吗?」

	「咱后来问增子『汝个嘴巴上那么说，其实真格的是汝个呗』？结果她说没错!都开口问了，怎能不弄清楚?咱就单刀直入问她男方是不是芳树哥，增子虽然很惊讶，最后还是点头承认。」

	「所以她承认和芳树交往?」

	「咱逼问增子是怎么回事，她却若无其事地说事情都过去了，叫咱别放在心上……」

	「事情都过去了?」

	「那个不要脸的女人!」季里子豪迈地仰杯，但杯中的白兰地大部分都沿着她的喉头滑落在地。「抢了人家的男人，玩腻就甩了，像是擤完鼻涕就把面纸丢了一样!既然不要，一开始就别抢啊!狐狸精，每次都这样，把咱的幸福还来!还来啊猪头!别太过分了，大混蛋!」

	「我这么说或许有点怪，但既然芳树已和增子同学分手，不就能和妳重新来过了?不，等等，妳和芳树进展到哪个地步啦?已经有肉体关系了吗?」

	「只差一步。说来也是去年冬天的时候，咱到他在朝仓租的房子去，就在大学附近，是栋很漂亮的高级公寓，小套房形式的。咱们一起喝酒，气氛变得不错；当然，咱那天已经答应跟他好了，心里还很迫不及待呢!但他好像很累，竟然睡着了。」

	「哇……」

	「拍他他也不醒，没办法，只好让他继续睡，自己回家。回去时在楼梯间遇到两个男生，看见咱还问『咦?芳树咧』，咱说他在房里睡觉，他们听了，一脸奇怪地要上去找他；咱想让芳树哥好好睡一觉，又说『他睡得忒熟，不会醒的』。所以那天啥都没发生，要回安艺又嫌太晚，当晚只得在高知的朋友家过夜。唉，虽然可惜，不过咱想以后有的是机会；谁知道后来立刻知道了增子和芳树哥一起到大阪的事。咱质问增子以后，也去问了芳树哥他是不是和增子在大阪见过面，结果——」

	「结果?」

	「芳树哥脸沉了下来……就这样。」

	「就这样?什么意思?」

	「咱问啥他都不答，打电话也不接，去他住处找他，也不见我；就这样过了年，今年三月他从高知大学毕业后，便回京都去了。」

	「妳打电话到他京都的家去过吗?」

	「要怎么打啊?咱又不知道他家电话号码。之前以为随时都能问，所以一直没问。问校方，又说啥保密义务，不肯告诉咱。不过，就算问出来也没用，芳树哥根本不肯见咱。这都是增子的错!要不是她介入咱们之间，事情根本不会变成这样。芳树哥是被增子诱惑才发生关系的，被咱一追究，他觉得没脸见咱，才避着咱。都是增子的错，全都是她不好!只要一天不和她划清界线，咱……咱……」

	海晴原以为季里子又要嚎啕大哭，没想到她一吐为快之后，意外冷静地拭去眼角的泪水；她举起见底的白兰地酒瓶，透着灯光观看，叹了口气。

	「汝个还要喝吗?山吹先生。不过只剩调理用的葡萄酒……」

	「你呢？」

	「咱脑袋好像清醒过来了，完全没醉意。」

	「那我也奉陪吧!」

	两人便在斟过日本酒及白兰地的玻璃杯中倒入调理用葡萄酒，又开始暍起来。

	「这么一提，那时和芳树哥一起喝的也是葡萄酒。」

	「他睡着的那一次?」

	「不过不是这种的，是德国的白葡萄酒，味道有点甜，挺好喝的。现在一想，那是咱们两个一起共度的最后时光……」

	「酒是芳树准备的?」

	「对啊!他满罗曼蒂克的，还准备了漂亮的高脚杯呢!」

	「晚餐呢?也是他准备的?」

	「与其说是晚餐，不如说是下酒菜，像起司和蒜味香肠之类的。山吹先生，要不要吃点东西?肚子饿不饿?」

	「这么一提，是有点饿了，那就麻烦妳囉!」

	季里子只是客套性询问，没想到他真的点头，让她差点滑了一跤。才刚吃了那么多东西耶!这人的胃袋是什么做的啊?她不禁仔细打量起眼前的巨汉来。

	「这么一提，那时芳树哥犯了个不像他会犯的小疏忽。」季里子被一种全身浸泡在温水中似的浮游感包围，突然有种畅所欲言的冲动。但是，想说的她应该都说尽了啊!接下来只须设法让山吹答应告知增子想应徵的公司即可。自己究竟还打算说什么?她虽然万分疑惑，舌头却不由自主地说起话来。「他准备的高脚杯底脏脏的，有种像墨水一样的东西沾在上头；只有一个小点，不注意看是看不出来的。后来咱就用面纸擦干净了。」

	「是什么东西沾在上头?」

	「不知道。咱擦掉时，芳树哥人在厨房，咱也没想过要问他，就这么忘了。对耶!这件事咱明明忘了，为啥……」

	为什么现在又想起这些鸡毛蒜皮的小事?然而回想起来，以芳树爱干净的个性，那个一污痕实在非常不自然。现在一想，那痕迹与其说是污痕，倒像是颜料；芳树家里并没任何地方能让杯底自然沾上那个污痕，这么说来，为何会沾上?

	莫非不是自然附着，而是刻意画上的?季里子开始如此怀疑。但他为何刻意画上那个痕迹?简直像是做记号一样……

	记号——季里子讶然无语。这虽是偶然浮现的念头，她却觉得再无其他可能。那个污痕是辨别高脚杯用的记号，但为何得辨别高脚杯?照常理推断，做记号的人应该是芳树；芳树为何得分辨自己与季里子的杯子?

	毒药……这个词汇自然地浮现于脑海中。同一个瓶中倒出的葡萄酒里不可能掺杂其他东西，要下药该是下在杯子里。芳树为了分辨下过药的杯子，才以那个污痕做记号。但芳树怎会想杀害季里子……?

	不，不是的。事后季里子的身体并无任何异状，有异状的是芳树；他暍干了葡萄酒后，便睡得不省人事。他没发现季里子擦掉了记号，以为没污痕的便是安全的杯子，因而阴错阳差地喝下掺了药的葡萄酒。他下的不是毒药，而是安眠药。

	芳树企图以安眠药迷昏季里子……为什么?男人迷昏女人，不是为色便是为财；但这未免太奇怪了。季里子当晚拜访芳树，原本就怀有燕好之意，这点他自是心知肚明。再说，倘若对象是素未谋面的人，下药窃财的手法或许还能成立；但选在自己家中对熟人下手，就只能以糊涂二字形容了。
